Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
declaration          : 2 3
declaration_list     : 1 2
empty                : 22 26 75
escreva              : 32
expression           : 13 14 27 34 35 36 37 39 40 66 73 74
factor               : 51 52 53
func_declaration     : 6
function_call        : 68
header               : 17 18
index                : 12 13
leia                 : 31
logic_expression     : 41 44 44
logic_operator       : 44
multiply_expression  : 47 48 50
multiply_operator    : 50
num                  : 69
operator_relational  : 46
param                : 20 21 24
params_list          : 19 20
program              : 0
repita               : 30
retorna              : 33
se                   : 29
simple_expression    : 43 46
single_expression    : 49 50
sum_operator         : 48 52
type                 : 7 17 23
var                  : 9 10 37 38 67
var_declaration      : 4 28
var_init             : 5
var_list             : 7 9

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declaration_list
    (2) declaration_list -> . declaration_list declaration
    (3) declaration_list -> . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . var_init
    (6) declaration -> . func_declaration
    (7) var_declaration -> . type COLON var_list
    (8) var_init -> . assignment
    (17) func_declaration -> . type header
    (18) func_declaration -> . header
    (15) type -> . INTEIRO
    (16) type -> . FLUTUANTE
    (37) assignment -> . var ASSIGNMENT expression
    (19) header -> . ID OPEN_PARENTHESIS params_list CLOSE_PARENTHESIS body FIM
    (11) var -> . ID
    (12) var -> . ID index

    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 13

    program                        shift and go to state 1
    declaration_list               shift and go to state 2
    declaration                    shift and go to state 3
    var_declaration                shift and go to state 4
    var_init                       shift and go to state 5
    func_declaration               shift and go to state 6
    type                           shift and go to state 7
    assignment                     shift and go to state 8
    header                         shift and go to state 9
    var                            shift and go to state 12

state 1

    (0) S' -> program .



state 2

    (1) program -> declaration_list .
    (2) declaration_list -> declaration_list . declaration
    (4) declaration -> . var_declaration
    (5) declaration -> . var_init
    (6) declaration -> . func_declaration
    (7) var_declaration -> . type COLON var_list
    (8) var_init -> . assignment
    (17) func_declaration -> . type header
    (18) func_declaration -> . header
    (15) type -> . INTEIRO
    (16) type -> . FLUTUANTE
    (37) assignment -> . var ASSIGNMENT expression
    (19) header -> . ID OPEN_PARENTHESIS params_list CLOSE_PARENTHESIS body FIM
    (11) var -> . ID
    (12) var -> . ID index

    $end            reduce using rule 1 (program -> declaration_list .)
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 13

    declaration                    shift and go to state 14
    var_declaration                shift and go to state 4
    var_init                       shift and go to state 5
    func_declaration               shift and go to state 6
    type                           shift and go to state 7
    assignment                     shift and go to state 8
    header                         shift and go to state 9
    var                            shift and go to state 12

state 3

    (3) declaration_list -> declaration .

    INTEIRO         reduce using rule 3 (declaration_list -> declaration .)
    FLUTUANTE       reduce using rule 3 (declaration_list -> declaration .)
    ID              reduce using rule 3 (declaration_list -> declaration .)
    $end            reduce using rule 3 (declaration_list -> declaration .)


state 4

    (4) declaration -> var_declaration .

    INTEIRO         reduce using rule 4 (declaration -> var_declaration .)
    FLUTUANTE       reduce using rule 4 (declaration -> var_declaration .)
    ID              reduce using rule 4 (declaration -> var_declaration .)
    $end            reduce using rule 4 (declaration -> var_declaration .)


state 5

    (5) declaration -> var_init .

    INTEIRO         reduce using rule 5 (declaration -> var_init .)
    FLUTUANTE       reduce using rule 5 (declaration -> var_init .)
    ID              reduce using rule 5 (declaration -> var_init .)
    $end            reduce using rule 5 (declaration -> var_init .)


state 6

    (6) declaration -> func_declaration .

    INTEIRO         reduce using rule 6 (declaration -> func_declaration .)
    FLUTUANTE       reduce using rule 6 (declaration -> func_declaration .)
    ID              reduce using rule 6 (declaration -> func_declaration .)
    $end            reduce using rule 6 (declaration -> func_declaration .)


state 7

    (7) var_declaration -> type . COLON var_list
    (17) func_declaration -> type . header
    (19) header -> . ID OPEN_PARENTHESIS params_list CLOSE_PARENTHESIS body FIM

    COLON           shift and go to state 15
    ID              shift and go to state 17

    header                         shift and go to state 16

state 8

    (8) var_init -> assignment .

    INTEIRO         reduce using rule 8 (var_init -> assignment .)
    FLUTUANTE       reduce using rule 8 (var_init -> assignment .)
    ID              reduce using rule 8 (var_init -> assignment .)
    $end            reduce using rule 8 (var_init -> assignment .)


state 9

    (18) func_declaration -> header .

    INTEIRO         reduce using rule 18 (func_declaration -> header .)
    FLUTUANTE       reduce using rule 18 (func_declaration -> header .)
    ID              reduce using rule 18 (func_declaration -> header .)
    $end            reduce using rule 18 (func_declaration -> header .)


state 10

    (15) type -> INTEIRO .

    COLON           reduce using rule 15 (type -> INTEIRO .)
    ID              reduce using rule 15 (type -> INTEIRO .)


state 11

    (16) type -> FLUTUANTE .

    COLON           reduce using rule 16 (type -> FLUTUANTE .)
    ID              reduce using rule 16 (type -> FLUTUANTE .)


state 12

    (37) assignment -> var . ASSIGNMENT expression

    ASSIGNMENT      shift and go to state 18


state 13

    (19) header -> ID . OPEN_PARENTHESIS params_list CLOSE_PARENTHESIS body FIM
    (11) var -> ID .
    (12) var -> ID . index
    (13) index -> . index OPEN_BRACKET expression CLOSE_BRACKET
    (14) index -> . OPEN_BRACKET expression CLOSE_BRACKET

    OPEN_PARENTHESIS shift and go to state 19
    ASSIGNMENT      reduce using rule 11 (var -> ID .)
    OPEN_BRACKET    shift and go to state 21

    index                          shift and go to state 20

state 14

    (2) declaration_list -> declaration_list declaration .

    INTEIRO         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FLUTUANTE       reduce using rule 2 (declaration_list -> declaration_list declaration .)
    ID              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 15

    (7) var_declaration -> type COLON . var_list
    (9) var_list -> . var_list COMMA var
    (10) var_list -> . var
    (11) var -> . ID
    (12) var -> . ID index

    ID              shift and go to state 24

    var_list                       shift and go to state 22
    var                            shift and go to state 23

state 16

    (17) func_declaration -> type header .

    INTEIRO         reduce using rule 17 (func_declaration -> type header .)
    FLUTUANTE       reduce using rule 17 (func_declaration -> type header .)
    ID              reduce using rule 17 (func_declaration -> type header .)
    $end            reduce using rule 17 (func_declaration -> type header .)


state 17

    (19) header -> ID . OPEN_PARENTHESIS params_list CLOSE_PARENTHESIS body FIM

    OPEN_PARENTHESIS shift and go to state 19


state 18

    (37) assignment -> var ASSIGNMENT . expression
    (41) expression -> . logic_expression
    (42) expression -> . assignment
    (43) logic_expression -> . simple_expression
    (44) logic_expression -> . logic_expression logic_operator logic_expression
    (37) assignment -> . var ASSIGNMENT expression
    (45) simple_expression -> . additive_expression
    (46) simple_expression -> . simple_expression operator_relational additive_expression
    (11) var -> . ID
    (12) var -> . ID index
    (47) additive_expression -> . multiply_expression
    (48) additive_expression -> . additive_expression sum_operator multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . var
    (68) factor -> . function_call
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    ID              shift and go to state 31
    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    var                            shift and go to state 25
    expression                     shift and go to state 26
    logic_expression               shift and go to state 27
    assignment                     shift and go to state 28
    simple_expression              shift and go to state 29
    additive_expression            shift and go to state 30
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 19

    (19) header -> ID OPEN_PARENTHESIS . params_list CLOSE_PARENTHESIS body FIM
    (20) params_list -> . params_list COMMA param
    (21) params_list -> . param
    (22) params_list -> . empty
    (23) param -> . type COLON ID
    (24) param -> . param OPEN_BRACKET CLOSE_BRACKET
    (76) empty -> .
    (15) type -> . INTEIRO
    (16) type -> . FLUTUANTE

    CLOSE_PARENTHESIS reduce using rule 76 (empty -> .)
    COMMA           reduce using rule 76 (empty -> .)
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11

    params_list                    shift and go to state 44
    param                          shift and go to state 45
    empty                          shift and go to state 46
    type                           shift and go to state 47

state 20

    (12) var -> ID index .
    (13) index -> index . OPEN_BRACKET expression CLOSE_BRACKET

    ASSIGNMENT      reduce using rule 12 (var -> ID index .)
    COMMA           reduce using rule 12 (var -> ID index .)
    INTEIRO         reduce using rule 12 (var -> ID index .)
    FLUTUANTE       reduce using rule 12 (var -> ID index .)
    ID              reduce using rule 12 (var -> ID index .)
    $end            reduce using rule 12 (var -> ID index .)
    FIM             reduce using rule 12 (var -> ID index .)
    SE              reduce using rule 12 (var -> ID index .)
    REPITA          reduce using rule 12 (var -> ID index .)
    LEIA            reduce using rule 12 (var -> ID index .)
    ESCREVA         reduce using rule 12 (var -> ID index .)
    RETORNA         reduce using rule 12 (var -> ID index .)
    NOT             reduce using rule 12 (var -> ID index .)
    OPEN_PARENTHESIS reduce using rule 12 (var -> ID index .)
    PLUS            reduce using rule 12 (var -> ID index .)
    MINUS           reduce using rule 12 (var -> ID index .)
    N_INT           reduce using rule 12 (var -> ID index .)
    N_FLOAT         reduce using rule 12 (var -> ID index .)
    ATE             reduce using rule 12 (var -> ID index .)
    SENAO           reduce using rule 12 (var -> ID index .)
    MULTIPLY        reduce using rule 12 (var -> ID index .)
    DIVIDE          reduce using rule 12 (var -> ID index .)
    EQUAL           reduce using rule 12 (var -> ID index .)
    NOT_EQUAL       reduce using rule 12 (var -> ID index .)
    GREATER_THAN    reduce using rule 12 (var -> ID index .)
    GREATER_EQUAL   reduce using rule 12 (var -> ID index .)
    LESS_THAN       reduce using rule 12 (var -> ID index .)
    LESS_EQUAL      reduce using rule 12 (var -> ID index .)
    AND             reduce using rule 12 (var -> ID index .)
    OR              reduce using rule 12 (var -> ID index .)
    CLOSE_BRACKET   reduce using rule 12 (var -> ID index .)
    CLOSE_PARENTHESIS reduce using rule 12 (var -> ID index .)
    ENTAO           reduce using rule 12 (var -> ID index .)
    OPEN_BRACKET    shift and go to state 48


state 21

    (14) index -> OPEN_BRACKET . expression CLOSE_BRACKET
    (41) expression -> . logic_expression
    (42) expression -> . assignment
    (43) logic_expression -> . simple_expression
    (44) logic_expression -> . logic_expression logic_operator logic_expression
    (37) assignment -> . var ASSIGNMENT expression
    (45) simple_expression -> . additive_expression
    (46) simple_expression -> . simple_expression operator_relational additive_expression
    (11) var -> . ID
    (12) var -> . ID index
    (47) additive_expression -> . multiply_expression
    (48) additive_expression -> . additive_expression sum_operator multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . var
    (68) factor -> . function_call
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    ID              shift and go to state 31
    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    expression                     shift and go to state 49
    logic_expression               shift and go to state 27
    assignment                     shift and go to state 28
    simple_expression              shift and go to state 29
    var                            shift and go to state 25
    additive_expression            shift and go to state 30
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 22

    (7) var_declaration -> type COLON var_list .
    (9) var_list -> var_list . COMMA var

    INTEIRO         reduce using rule 7 (var_declaration -> type COLON var_list .)
    FLUTUANTE       reduce using rule 7 (var_declaration -> type COLON var_list .)
    ID              reduce using rule 7 (var_declaration -> type COLON var_list .)
    $end            reduce using rule 7 (var_declaration -> type COLON var_list .)
    FIM             reduce using rule 7 (var_declaration -> type COLON var_list .)
    SE              reduce using rule 7 (var_declaration -> type COLON var_list .)
    REPITA          reduce using rule 7 (var_declaration -> type COLON var_list .)
    LEIA            reduce using rule 7 (var_declaration -> type COLON var_list .)
    ESCREVA         reduce using rule 7 (var_declaration -> type COLON var_list .)
    RETORNA         reduce using rule 7 (var_declaration -> type COLON var_list .)
    NOT             reduce using rule 7 (var_declaration -> type COLON var_list .)
    OPEN_PARENTHESIS reduce using rule 7 (var_declaration -> type COLON var_list .)
    PLUS            reduce using rule 7 (var_declaration -> type COLON var_list .)
    MINUS           reduce using rule 7 (var_declaration -> type COLON var_list .)
    N_INT           reduce using rule 7 (var_declaration -> type COLON var_list .)
    N_FLOAT         reduce using rule 7 (var_declaration -> type COLON var_list .)
    ATE             reduce using rule 7 (var_declaration -> type COLON var_list .)
    SENAO           reduce using rule 7 (var_declaration -> type COLON var_list .)
    COMMA           shift and go to state 50


state 23

    (10) var_list -> var .

    COMMA           reduce using rule 10 (var_list -> var .)
    INTEIRO         reduce using rule 10 (var_list -> var .)
    FLUTUANTE       reduce using rule 10 (var_list -> var .)
    ID              reduce using rule 10 (var_list -> var .)
    $end            reduce using rule 10 (var_list -> var .)
    FIM             reduce using rule 10 (var_list -> var .)
    SE              reduce using rule 10 (var_list -> var .)
    REPITA          reduce using rule 10 (var_list -> var .)
    LEIA            reduce using rule 10 (var_list -> var .)
    ESCREVA         reduce using rule 10 (var_list -> var .)
    RETORNA         reduce using rule 10 (var_list -> var .)
    NOT             reduce using rule 10 (var_list -> var .)
    OPEN_PARENTHESIS reduce using rule 10 (var_list -> var .)
    PLUS            reduce using rule 10 (var_list -> var .)
    MINUS           reduce using rule 10 (var_list -> var .)
    N_INT           reduce using rule 10 (var_list -> var .)
    N_FLOAT         reduce using rule 10 (var_list -> var .)
    ATE             reduce using rule 10 (var_list -> var .)
    SENAO           reduce using rule 10 (var_list -> var .)


state 24

    (11) var -> ID .
    (12) var -> ID . index
    (13) index -> . index OPEN_BRACKET expression CLOSE_BRACKET
    (14) index -> . OPEN_BRACKET expression CLOSE_BRACKET

    COMMA           reduce using rule 11 (var -> ID .)
    INTEIRO         reduce using rule 11 (var -> ID .)
    FLUTUANTE       reduce using rule 11 (var -> ID .)
    ID              reduce using rule 11 (var -> ID .)
    $end            reduce using rule 11 (var -> ID .)
    FIM             reduce using rule 11 (var -> ID .)
    SE              reduce using rule 11 (var -> ID .)
    REPITA          reduce using rule 11 (var -> ID .)
    LEIA            reduce using rule 11 (var -> ID .)
    ESCREVA         reduce using rule 11 (var -> ID .)
    RETORNA         reduce using rule 11 (var -> ID .)
    NOT             reduce using rule 11 (var -> ID .)
    OPEN_PARENTHESIS reduce using rule 11 (var -> ID .)
    PLUS            reduce using rule 11 (var -> ID .)
    MINUS           reduce using rule 11 (var -> ID .)
    N_INT           reduce using rule 11 (var -> ID .)
    N_FLOAT         reduce using rule 11 (var -> ID .)
    ATE             reduce using rule 11 (var -> ID .)
    SENAO           reduce using rule 11 (var -> ID .)
    CLOSE_PARENTHESIS reduce using rule 11 (var -> ID .)
    OPEN_BRACKET    shift and go to state 21

    index                          shift and go to state 20

state 25

    (37) assignment -> var . ASSIGNMENT expression
    (67) factor -> var .

    ASSIGNMENT      shift and go to state 18
    MULTIPLY        reduce using rule 67 (factor -> var .)
    DIVIDE          reduce using rule 67 (factor -> var .)
    PLUS            reduce using rule 67 (factor -> var .)
    MINUS           reduce using rule 67 (factor -> var .)
    EQUAL           reduce using rule 67 (factor -> var .)
    NOT_EQUAL       reduce using rule 67 (factor -> var .)
    GREATER_THAN    reduce using rule 67 (factor -> var .)
    GREATER_EQUAL   reduce using rule 67 (factor -> var .)
    LESS_THAN       reduce using rule 67 (factor -> var .)
    LESS_EQUAL      reduce using rule 67 (factor -> var .)
    AND             reduce using rule 67 (factor -> var .)
    OR              reduce using rule 67 (factor -> var .)
    INTEIRO         reduce using rule 67 (factor -> var .)
    FLUTUANTE       reduce using rule 67 (factor -> var .)
    ID              reduce using rule 67 (factor -> var .)
    $end            reduce using rule 67 (factor -> var .)
    CLOSE_BRACKET   reduce using rule 67 (factor -> var .)
    CLOSE_PARENTHESIS reduce using rule 67 (factor -> var .)
    COMMA           reduce using rule 67 (factor -> var .)
    FIM             reduce using rule 67 (factor -> var .)
    SE              reduce using rule 67 (factor -> var .)
    REPITA          reduce using rule 67 (factor -> var .)
    LEIA            reduce using rule 67 (factor -> var .)
    ESCREVA         reduce using rule 67 (factor -> var .)
    RETORNA         reduce using rule 67 (factor -> var .)
    NOT             reduce using rule 67 (factor -> var .)
    OPEN_PARENTHESIS reduce using rule 67 (factor -> var .)
    N_INT           reduce using rule 67 (factor -> var .)
    N_FLOAT         reduce using rule 67 (factor -> var .)
    ENTAO           reduce using rule 67 (factor -> var .)
    ATE             reduce using rule 67 (factor -> var .)
    SENAO           reduce using rule 67 (factor -> var .)


state 26

    (37) assignment -> var ASSIGNMENT expression .

    INTEIRO         reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    FLUTUANTE       reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    ID              reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    $end            reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    CLOSE_BRACKET   reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    CLOSE_PARENTHESIS reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    COMMA           reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    FIM             reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    SE              reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    REPITA          reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    LEIA            reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    ESCREVA         reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    RETORNA         reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    NOT             reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    OPEN_PARENTHESIS reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    PLUS            reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    MINUS           reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    N_INT           reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    N_FLOAT         reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    ENTAO           reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    ATE             reduce using rule 37 (assignment -> var ASSIGNMENT expression .)
    SENAO           reduce using rule 37 (assignment -> var ASSIGNMENT expression .)


state 27

    (41) expression -> logic_expression .
    (44) logic_expression -> logic_expression . logic_operator logic_expression
    (62) logic_operator -> . AND
    (63) logic_operator -> . OR

    INTEIRO         reduce using rule 41 (expression -> logic_expression .)
    FLUTUANTE       reduce using rule 41 (expression -> logic_expression .)
    ID              reduce using rule 41 (expression -> logic_expression .)
    $end            reduce using rule 41 (expression -> logic_expression .)
    CLOSE_BRACKET   reduce using rule 41 (expression -> logic_expression .)
    CLOSE_PARENTHESIS reduce using rule 41 (expression -> logic_expression .)
    COMMA           reduce using rule 41 (expression -> logic_expression .)
    FIM             reduce using rule 41 (expression -> logic_expression .)
    SE              reduce using rule 41 (expression -> logic_expression .)
    REPITA          reduce using rule 41 (expression -> logic_expression .)
    LEIA            reduce using rule 41 (expression -> logic_expression .)
    ESCREVA         reduce using rule 41 (expression -> logic_expression .)
    RETORNA         reduce using rule 41 (expression -> logic_expression .)
    NOT             reduce using rule 41 (expression -> logic_expression .)
    OPEN_PARENTHESIS reduce using rule 41 (expression -> logic_expression .)
    PLUS            reduce using rule 41 (expression -> logic_expression .)
    MINUS           reduce using rule 41 (expression -> logic_expression .)
    N_INT           reduce using rule 41 (expression -> logic_expression .)
    N_FLOAT         reduce using rule 41 (expression -> logic_expression .)
    ENTAO           reduce using rule 41 (expression -> logic_expression .)
    ATE             reduce using rule 41 (expression -> logic_expression .)
    SENAO           reduce using rule 41 (expression -> logic_expression .)
    AND             shift and go to state 52
    OR              shift and go to state 53

    logic_operator                 shift and go to state 51

state 28

    (42) expression -> assignment .

    INTEIRO         reduce using rule 42 (expression -> assignment .)
    FLUTUANTE       reduce using rule 42 (expression -> assignment .)
    ID              reduce using rule 42 (expression -> assignment .)
    $end            reduce using rule 42 (expression -> assignment .)
    CLOSE_BRACKET   reduce using rule 42 (expression -> assignment .)
    CLOSE_PARENTHESIS reduce using rule 42 (expression -> assignment .)
    COMMA           reduce using rule 42 (expression -> assignment .)
    FIM             reduce using rule 42 (expression -> assignment .)
    SE              reduce using rule 42 (expression -> assignment .)
    REPITA          reduce using rule 42 (expression -> assignment .)
    LEIA            reduce using rule 42 (expression -> assignment .)
    ESCREVA         reduce using rule 42 (expression -> assignment .)
    RETORNA         reduce using rule 42 (expression -> assignment .)
    NOT             reduce using rule 42 (expression -> assignment .)
    OPEN_PARENTHESIS reduce using rule 42 (expression -> assignment .)
    PLUS            reduce using rule 42 (expression -> assignment .)
    MINUS           reduce using rule 42 (expression -> assignment .)
    N_INT           reduce using rule 42 (expression -> assignment .)
    N_FLOAT         reduce using rule 42 (expression -> assignment .)
    ENTAO           reduce using rule 42 (expression -> assignment .)
    ATE             reduce using rule 42 (expression -> assignment .)
    SENAO           reduce using rule 42 (expression -> assignment .)


state 29

    (43) logic_expression -> simple_expression .
    (46) simple_expression -> simple_expression . operator_relational additive_expression
    (54) operator_relational -> . EQUAL
    (55) operator_relational -> . NOT_EQUAL
    (56) operator_relational -> . GREATER_THAN
    (57) operator_relational -> . GREATER_EQUAL
    (58) operator_relational -> . LESS_THAN
    (59) operator_relational -> . LESS_EQUAL

    AND             reduce using rule 43 (logic_expression -> simple_expression .)
    OR              reduce using rule 43 (logic_expression -> simple_expression .)
    INTEIRO         reduce using rule 43 (logic_expression -> simple_expression .)
    FLUTUANTE       reduce using rule 43 (logic_expression -> simple_expression .)
    ID              reduce using rule 43 (logic_expression -> simple_expression .)
    $end            reduce using rule 43 (logic_expression -> simple_expression .)
    CLOSE_BRACKET   reduce using rule 43 (logic_expression -> simple_expression .)
    CLOSE_PARENTHESIS reduce using rule 43 (logic_expression -> simple_expression .)
    COMMA           reduce using rule 43 (logic_expression -> simple_expression .)
    FIM             reduce using rule 43 (logic_expression -> simple_expression .)
    SE              reduce using rule 43 (logic_expression -> simple_expression .)
    REPITA          reduce using rule 43 (logic_expression -> simple_expression .)
    LEIA            reduce using rule 43 (logic_expression -> simple_expression .)
    ESCREVA         reduce using rule 43 (logic_expression -> simple_expression .)
    RETORNA         reduce using rule 43 (logic_expression -> simple_expression .)
    NOT             reduce using rule 43 (logic_expression -> simple_expression .)
    OPEN_PARENTHESIS reduce using rule 43 (logic_expression -> simple_expression .)
